
Host: blogin3

Timers On : Tue Jan 15 11:43:15 2019
Timers Off: Tue Jan 15 11:43:26 2019

Wall Time:       11.09 seconds

Total PK formation time     :      0.083u      0.000s      0.229w      1 calls
HF: Form H                  :      0.000u      0.017s      0.002w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.017w      1 calls
HF: Guess                   :      0.200u      0.000s      0.153w      1 calls
SAD Guess                   :      0.200u      0.000s      0.150w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     11 calls
JK: D                       :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     11 calls
JK: JK                      :      0.000u      0.000s      0.001w     11 calls
PK computes JK              :      0.000u      0.000s      0.001w     11 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     11 calls
HF: Form F                  :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                    :      0.017u      0.000s      0.002w     11 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     10 calls
DIISManager::extrapolate    :      0.017u      0.000s      0.001w      9 calls
bMatrix setup               :      0.000u      0.000s      0.000w      9 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      9 calls
New vector                  :      0.000u      0.000s      0.000w      9 calls
HF: Form C                  :      0.000u      0.000s      0.001w     11 calls
HF: Form D                  :      0.000u      0.000s      0.000w     11 calls

-----------------------------------------------------------
Total PK formation time     :      0.083u      0.000s      0.229w      1 calls
HF: Form H                  :      0.000u      0.017s      0.002w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.017w      1 calls
HF: Guess                   :      0.200u      0.000s      0.153w      1 calls
| SAD Guess                 :      0.200u      0.000s      0.150w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     11 calls
| JK: D                     :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     11 calls
| JK: JK                    :      0.000u      0.000s      0.001w     11 calls
| | PK computes JK          :      0.000u      0.000s      0.001w     11 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     11 calls
HF: Form F                  :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                    :      0.017u      0.000s      0.002w     11 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     10 calls
| DIISManager::extrapolate  :      0.017u      0.000s      0.001w      9 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      9 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      9 calls
| | New vector              :      0.000u      0.000s      0.000w      9 calls
HF: Form C                  :      0.000u      0.000s      0.001w     11 calls
HF: Form D                  :      0.000u      0.000s      0.000w     11 calls

***********************************************************

Host: blogin3

Timers On : Tue Jan 15 11:43:30 2019
Timers Off: Tue Jan 15 11:43:35 2019

Wall Time:        4.62 seconds

Total PK formation time     :      0.083u      0.000s      0.053w      1 calls
HF: Form H                  :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.002w     11 calls
JK: D                       :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     11 calls
JK: JK                      :      0.000u      0.000s      0.001w     11 calls
PK computes JK              :      0.000u      0.000s      0.001w     11 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     11 calls
HF: Form F                  :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     11 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w     11 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     10 calls
bMatrix setup               :      0.000u      0.000s      0.000w     10 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     10 calls
New vector                  :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.001w     11 calls
HF: Form D                  :      0.000u      0.000s      0.000w     11 calls
DFMP2 Singles               :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                   :      0.083u      0.000s      0.049w      1 calls
DFMP2 (A|mn)                :      0.000u      0.000s      0.002w      1 calls
DFMP2 (A|mn)C_mi            :      0.000u      0.000s      0.000w      2 calls
DFMP2 (A|mi)C_na            :      0.000u      0.000s      0.000w      2 calls
DFMP2 Aia Write             :      0.000u      0.000s      0.000w      2 calls
DFMP2 Qia                   :      0.033u      0.000s      0.026w      1 calls
DFMP2 Metric                :      0.033u      0.000s      0.024w      1 calls
DFMP2 Aia Read              :      0.000u      0.000s      0.000w      2 calls
DFMP2 (Q|A)(A|ia)           :      0.000u      0.000s      0.000w      2 calls
DFMP2 Qia Write             :      0.000u      0.000s      0.000w      2 calls
DFMP2 Energy                :      0.000u      0.000s      0.001w      1 calls
DFMP2 Qia Read              :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
Total PK formation time     :      0.083u      0.000s      0.053w      1 calls
HF: Form H                  :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.002w     11 calls
| JK: D                     :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     11 calls
| JK: JK                    :      0.000u      0.000s      0.001w     11 calls
| | PK computes JK          :      0.000u      0.000s      0.001w     11 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     11 calls
HF: Form F                  :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     11 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w     11 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     10 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     10 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     10 calls
| | New vector              :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.001w     11 calls
HF: Form D                  :      0.000u      0.000s      0.000w     11 calls
DFMP2 Singles               :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                   :      0.083u      0.000s      0.049w      1 calls
| DFMP2 (A|mn)              :      0.000u      0.000s      0.002w      1 calls
| DFMP2 (A|mn)C_mi          :      0.000u      0.000s      0.000w      2 calls
| DFMP2 (A|mi)C_na          :      0.000u      0.000s      0.000w      2 calls
| DFMP2 Aia Write           :      0.000u      0.000s      0.000w      2 calls
DFMP2 Qia                   :      0.033u      0.000s      0.026w      1 calls
| DFMP2 Metric              :      0.033u      0.000s      0.024w      1 calls
| DFMP2 Aia Read            :      0.000u      0.000s      0.000w      2 calls
| DFMP2 (Q|A)(A|ia)         :      0.000u      0.000s      0.000w      2 calls
| DFMP2 Qia Write           :      0.000u      0.000s      0.000w      2 calls
DFMP2 Energy                :      0.000u      0.000s      0.001w      1 calls
| DFMP2 Qia Read            :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: blogin3

Timers On : Tue Jan 15 11:43:35 2019
Timers Off: Tue Jan 15 11:43:37 2019

Wall Time:        1.61 seconds

Total PK formation time     :      0.100u      0.017s      0.055w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.200u      0.000s      0.120w      1 calls
SAD Guess                   :      0.200u      0.000s      0.118w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     11 calls
JK: D                       :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     11 calls
JK: JK                      :      0.000u      0.000s      0.000w     11 calls
